"","X1","X2","X3","X4","X5","X6"
"81",0,0,1,0,1,0
"82",0,1,0,0,0,0
"83",1,0,0,0,0,0
"84",1,0,0,0,0,0
"85",0,1,0,0,1,0
"86",0,1,0,1,0,0
"87",0,0,1,1,1,0
"88",0,1,0,0,1,1
"89",0,1,0,0,0,0
"90",0,1,0,0,0,0
"91",0,0,0,0,0,1
"92",0,0,0,0,1,0
"93",0,0,0,0,0,1
"94",0,0,1,1,1,0
"95",0,0,1,0,0,0
"96",1,0,0,0,0,0
"97",1,0,0,0,0,0
"98",1,0,1,1,0,0
"99",0,0,1,0,0,0
"100",1,1,1,0,0,0
"101",1,1,0,0,1,0
"102",0,0,1,0,0,1
"103",0,0,1,1,1,0
"104",0,0,1,1,1,0
"105",1,0,0,0,0,0
"106",0,0,0,0,1,0
"107",1,1,0,0,0,0
"108",1,0,0,0,0,1
"109",1,0,0,0,0,0
"110",0,0,0,0,1,0
"111",0,1,1,0,1,0
"112",1,0,1,0,0,1
"113",0,0,0,1,0,0
"114",0,1,0,0,0,0
"115",1,0,0,1,0,1
"116",0,1,0,0,0,1
"117",0,1,0,0,0,0
"118",0,0,0,0,1,1
"119",0,0,1,0,0,0
"120",0,0,1,0,0,0
"121",1,0,1,0,0,1
"122",0,0,0,1,1,0
"123",0,1,0,1,0,1
"124",0,1,1,0,0,0
"125",0,0,1,0,1,0
"126",0,0,0,1,0,0
"127",1,0,1,0,0,0
"128",0,0,1,1,1,0
"129",1,1,0,0,1,0
"130",0,0,1,0,0,0
"131",1,0,1,0,0,0
"132",0,1,0,0,0,0
"133",0,0,0,1,0,0
"134",0,0,1,0,0,1
"135",0,0,0,0,1,1
"136",1,0,0,1,0,0
"137",0,0,0,0,0,1
"138",0,1,0,0,0,1
"139",0,0,0,0,1,0
"140",0,1,0,0,0,0
"141",0,1,0,0,0,0
"142",1,1,0,0,0,0
"143",0,1,0,0,0,0
"144",0,0,1,0,0,0
"145",0,0,1,0,0,1
"146",0,0,0,1,1,0
"147",0,1,1,0,1,0
"148",0,1,0,0,1,0
"149",0,0,0,0,1,1
"150",0,0,1,0,1,0
"151",0,1,0,1,0,0
"152",0,0,1,0,0,1
"153",1,1,0,0,0,0
"154",0,0,0,1,1,1
"155",0,1,0,0,1,1
"156",0,1,0,0,1,0
"157",0,0,1,1,0,1
"158",0,0,0,0,0,1
"159",0,0,1,0,1,1
"160",0,0,0,0,0,1
"161",0,1,0,0,0,0
"162",1,0,1,1,0,0
"163",0,0,0,1,0,0
"164",1,1,0,0,0,1
"165",0,0,1,0,1,0
"166",0,0,0,0,1,1
"167",1,0,0,0,1,1
"168",0,0,1,0,0,0
"169",0,0,0,1,0,1
"170",0,0,1,1,0,1
"171",1,0,0,0,0,0
"172",1,0,0,0,1,0
"173",0,0,0,0,1,0
"174",0,1,0,1,0,0
"175",1,0,0,0,0,0
"176",0,1,1,0,0,0
"177",0,0,0,0,1,1
"178",0,0,0,1,0,0
"179",0,1,0,1,0,1
"180",0,0,1,0,0,0
"181",0,1,0,1,0,0
"182",0,1,1,0,0,1
"183",0,0,1,1,0,0
"184",1,0,0,0,1,0
"185",0,0,0,0,1,0
"186",0,0,0,0,1,0
"187",1,0,1,1,0,0
"188",0,0,0,1,0,0
"189",1,0,0,0,1,0
"190",0,0,0,0,1,1
"191",1,0,0,1,0,0
"192",1,1,0,0,0,1
"193",1,0,0,0,1,1
"194",0,0,0,1,1,0
"195",0,0,0,0,1,0
"196",0,1,0,1,0,0
"197",0,0,0,1,0,0
"198",1,0,1,1,0,0
"199",1,1,0,0,0,0
"200",1,0,1,0,1,0
"201",0,0,0,0,1,0
"202",1,0,0,1,0,0
"203",0,0,0,0,0,1
"204",1,1,0,1,0,0
"205",0,0,0,0,1,0
"206",0,1,0,0,0,0
"207",0,0,0,1,0,0
"208",0,0,1,0,0,0
"209",0,1,1,0,1,0
"210",0,0,0,1,0,1
"211",1,0,1,0,0,0
"212",1,0,0,0,0,0
"213",0,0,1,0,0,0
"214",1,0,0,0,0,1
"215",0,1,1,0,0,0
"216",0,0,0,1,1,1
"217",0,0,0,0,1,0
"218",0,0,1,0,1,0
"219",0,0,1,0,1,1
"220",1,0,0,1,1,0
"221",0,0,1,0,0,1
"222",1,0,0,0,0,1
"223",0,0,0,0,1,0
"224",0,0,0,0,1,0
"225",0,1,0,0,0,0
"226",0,0,1,0,1,0
"227",0,1,0,1,0,1
"228",0,0,0,1,1,1
"229",0,0,0,0,0,1
"230",1,1,0,1,0,0
"231",1,0,0,0,1,0
"232",0,0,0,1,1,0
"233",0,0,0,0,0,1
"234",0,0,1,0,0,0
"235",1,0,0,0,1,1
"236",1,1,1,0,0,0
"237",0,1,1,0,0,1
"238",1,0,0,0,0,0
"239",1,0,0,0,1,1
"240",0,0,0,1,1,0
"241",0,0,0,0,0,1
"242",1,1,0,1,0,0
"243",0,0,0,1,0,0
"244",1,1,1,0,0,0
"245",0,0,0,0,1,0
"246",0,0,0,0,1,0
"247",0,1,1,0,0,0
"248",0,1,0,0,1,0
"249",0,0,0,0,0,1
"250",1,0,0,1,0,0
"251",0,0,0,0,0,1
"252",1,0,0,0,1,0
"253",1,1,1,0,0,0
"254",0,1,0,0,0,1
"255",0,0,1,0,0,1
"256",0,1,1,0,0,1
"257",0,1,1,0,0,1
"258",0,0,0,1,0,1
"259",0,0,1,1,1,0
"260",0,1,0,0,1,0
"261",1,0,1,0,1,0
"262",0,0,0,0,1,1
"263",0,0,0,0,1,1
"264",1,0,0,0,1,0
"265",0,1,0,1,0,0
"266",0,1,1,0,1,0
"267",0,1,0,0,0,0
"268",0,0,1,0,0,1
"269",0,0,1,0,1,1
"270",0,1,0,0,0,0
"271",0,0,0,1,0,1
"272",0,0,0,1,0,1
"273",0,0,0,1,0,1
"274",0,0,0,0,1,0
"275",1,0,0,0,0,0
"276",0,0,0,0,0,1
"277",1,0,0,1,0,0
"278",0,0,1,0,1,0
"279",1,0,1,0,0,0
"280",0,0,0,0,1,0
"281",0,1,1,0,0,1
"282",0,1,0,0,1,1
"283",0,0,1,0,1,0
"284",0,0,0,1,0,0
"285",0,0,1,1,1,0
"286",0,0,0,1,0,0
"287",0,0,0,0,1,0
"288",0,1,1,0,0,0
"289",0,0,1,0,1,1
"290",0,0,0,1,0,0
"291",0,0,1,0,0,0
"292",0,0,0,0,0,1
"293",1,0,0,1,0,1
"294",1,0,0,0,1,0
"295",0,1,0,0,1,0
"296",0,0,0,0,0,1
"297",0,0,1,1,0,0
"298",0,1,1,0,1,0
"299",0,1,0,0,0,1
"300",0,0,0,1,0,0
"301",0,1,0,1,1,0
"302",0,0,1,0,0,1
"303",0,1,0,0,0,1
"304",0,1,0,0,1,1
"305",0,0,0,1,0,0
"306",1,1,0,0,1,0
"307",1,0,0,0,0,0
"308",0,0,1,0,0,0
"309",1,0,0,0,0,0
"310",1,1,0,0,0,0
"311",0,0,0,0,0,1
"312",0,0,0,0,1,0
"313",0,1,0,0,0,1
"314",0,1,0,0,0,0
"315",0,1,1,0,0,0
"316",1,0,0,1,0,1
"317",0,1,0,0,1,0
"318",1,0,0,0,0,0
"319",0,0,0,1,1,0
"320",0,0,0,0,1,0
"321",1,0,0,0,0,0
"322",0,1,1,0,0,1
"323",1,0,1,0,0,0
"324",0,1,0,1,1,0
"325",1,0,1,0,0,0
"326",1,1,0,0,1,0
"327",0,0,0,1,0,0
"328",0,1,0,1,0,0
"329",0,0,0,0,0,1
"330",0,0,1,1,0,0
"331",1,0,0,0,0,0
"332",0,0,0,0,1,0
"333",1,0,1,0,1,0
"334",0,1,0,0,0,0
"335",0,0,0,0,0,1
"336",1,0,1,0,0,1
"337",1,0,0,0,0,0
"338",0,0,1,1,0,1
"339",0,0,0,1,0,0
"340",1,0,0,0,0,0
"341",0,0,0,0,1,0
"342",1,0,0,1,1,0
"343",0,1,0,0,1,1
"344",1,0,1,1,0,0
"345",0,1,0,1,0,1
"346",0,0,1,0,1,0
"347",0,1,0,0,0,0
"348",0,0,0,1,0,0
"349",1,1,0,0,0,0
"350",0,0,0,1,1,0
"351",0,0,0,1,1,0
"352",0,1,1,0,1,0
"353",0,0,0,0,1,1
"354",0,1,0,0,0,0
"355",0,1,0,0,1,1
"356",1,0,1,0,0,1
"357",0,0,1,0,1,0
"358",0,0,1,1,0,1
"359",0,0,0,1,0,1
"360",0,0,0,1,0,1
"361",0,0,0,0,0,1
"362",1,0,1,0,0,0
"363",0,0,0,0,0,1
"364",0,0,1,0,0,0
"365",0,0,1,0,1,0
"366",1,0,0,1,1,0
"367",1,1,0,1,0,0
"368",0,0,1,0,1,0
"369",0,0,0,1,1,0
"370",1,0,0,1,0,0
"371",1,1,0,1,0,0
"372",0,0,1,1,0,0
"373",1,0,0,0,0,0
"374",1,1,0,1,0,0
"375",1,1,0,0,0,1
"376",1,0,0,1,0,1
"377",0,0,1,0,0,0
"378",0,1,0,0,0,0
"379",0,0,1,0,0,0
"380",0,0,1,1,0,0
"381",1,1,0,0,1,0
"382",0,0,0,1,0,0
"383",0,1,0,0,0,0
"384",0,0,1,0,1,0
"385",0,1,1,0,1,0
"386",0,0,0,0,1,1
"387",0,0,0,1,0,0
"388",0,1,1,0,0,1
"389",0,1,1,0,0,0
"390",1,0,1,0,0,0
"391",0,0,0,0,0,1
"392",0,0,0,1,0,1
"393",1,1,1,0,0,0
"394",0,0,1,0,0,0
"395",0,0,0,0,0,1
"396",1,1,1,0,0,0
"397",0,0,0,1,1,0
"398",0,0,1,0,0,1
"399",1,1,0,0,1,0
"400",0,0,1,1,1,0
"401",0,0,0,0,0,1
"402",0,1,0,1,1,0
"403",1,0,0,0,1,0
"404",1,1,1,0,0,0
"405",0,0,1,1,0,1
"406",1,1,0,0,0,1
"407",1,0,0,1,0,0
"408",0,0,0,0,0,1
"409",0,1,0,0,1,1
"410",1,0,0,0,0,0
"411",0,0,1,0,0,0
"412",1,0,1,0,0,0
"413",0,1,0,0,0,0
"414",0,1,0,1,1,0
"415",0,1,0,0,0,0
"416",0,1,0,0,0,0
"417",1,0,0,1,0,0
"418",0,1,0,0,0,1
"419",1,0,0,0,0,0
"420",1,0,1,0,1,0
"421",1,1,0,0,0,0
"422",0,0,1,0,1,1
"423",0,0,1,0,0,1
"424",1,0,0,0,0,0
"425",1,1,0,0,0,1
"426",1,1,0,0,0,0
"427",0,1,0,0,0,0
"428",1,1,0,0,1,0
"429",0,1,0,1,1,0
"430",0,0,0,0,0,1
"431",0,0,1,0,0,0
"432",1,1,0,1,0,0
"433",1,0,0,0,1,0
"434",0,1,0,0,0,0
"435",1,0,0,0,1,1
"436",1,0,0,0,0,0
"437",0,0,0,0,0,1
"438",0,0,1,0,0,0
"439",0,0,0,1,0,1
"440",1,0,1,0,1,0
"441",1,1,0,0,1,0
"442",1,0,0,0,0,0
"443",1,0,0,0,0,0
"444",0,0,0,1,0,0
"445",0,0,0,1,0,1
"446",0,0,0,1,0,1
"447",0,0,1,0,0,1
"448",0,0,1,1,0,0
"449",1,0,0,0,0,0
"450",1,1,0,1,0,0
"451",1,0,0,0,0,0
"452",0,0,0,1,1,0
"453",1,0,0,1,0,0
"454",0,0,0,1,0,1
"455",0,0,1,1,0,0
"456",0,0,0,0,1,0
"457",0,0,0,1,1,0
"458",0,0,1,1,0,1
"459",0,0,0,1,0,1
"460",0,0,1,1,0,0
"461",0,0,1,1,0,1
"462",1,1,0,0,0,0
"463",1,0,1,0,1,0
"464",1,0,1,0,0,0
"465",0,0,1,1,1,0
"466",0,0,0,0,1,0
"467",0,0,1,1,0,0
"468",0,1,1,0,0,1
"469",0,0,1,0,0,0
"470",0,0,1,0,1,0
"471",0,0,0,0,0,1
"472",0,0,0,0,1,1
"473",0,1,0,0,0,0
"474",0,1,0,0,0,0
"475",1,1,1,0,0,0
"476",1,0,1,0,0,0
"477",1,1,1,0,0,0
"478",0,0,0,0,0,1
"479",0,0,0,0,1,0
"480",0,0,0,0,1,0
"481",1,0,1,0,0,0
"482",1,0,0,1,1,0
"483",1,0,1,1,0,0
"484",0,1,1,0,1,0
"485",0,0,1,1,1,0
"486",0,0,0,1,1,0
"487",1,0,1,0,0,0
"488",1,0,0,1,1,0
"489",0,1,0,0,0,0
"490",1,0,0,0,0,1
"491",0,0,0,1,0,0
"492",1,0,0,1,1,0
"493",0,0,1,0,0,0
"494",1,0,0,1,0,1
"495",1,0,1,0,0,0
"496",1,0,1,0,0,0
"497",0,0,0,0,0,1
"498",0,0,1,1,0,1
"499",0,0,1,0,1,1
"500",1,1,0,0,1,0
"501",0,1,0,0,0,1
"502",1,0,1,1,0,0
"503",0,0,0,0,0,1
"504",0,1,0,1,0,0
"505",0,0,0,1,0,1
"506",1,0,0,1,0,0
"507",0,0,0,0,0,1
"508",1,0,0,1,0,0
"509",0,1,1,0,0,1
"510",1,1,0,0,1,0
"511",0,1,0,0,0,1
"512",0,0,0,1,0,0
"513",0,0,0,0,0,1
"514",0,0,1,1,1,0
"515",0,0,0,1,1,1
"516",1,0,0,0,0,1
"517",0,1,1,0,0,1
"518",0,0,0,0,0,1
"519",0,1,1,0,0,1
"520",0,1,1,0,0,0
"521",0,0,1,0,1,1
"522",1,1,0,0,0,0
"523",0,0,0,1,1,1
"524",0,1,0,0,0,0
"525",0,0,0,1,1,1
"526",0,0,1,0,1,0
"527",0,0,0,0,1,0
"528",1,1,0,0,0,1
"529",1,0,1,1,0,0
"530",0,1,0,0,0,1
"531",0,0,0,0,0,1
"532",0,0,1,0,0,1
"533",0,0,1,0,1,0
"534",0,0,0,0,1,0
"535",1,0,1,0,0,1
"536",0,0,0,0,1,0
"537",0,0,0,0,0,1
"538",0,1,0,1,0,0
"539",1,0,0,1,0,0
"540",1,0,0,0,0,0
"541",1,0,0,0,1,0
"542",1,1,0,0,1,0
"543",0,0,0,1,0,1
"544",1,0,1,0,0,1
"545",0,0,0,0,1,0
"546",0,0,0,1,0,0
"547",0,0,0,0,1,1
"548",1,0,0,0,0,1
"549",1,0,1,0,0,1
"550",0,1,0,0,0,0
"551",0,0,0,1,0,1
"552",0,0,0,0,0,1
"553",0,0,1,1,1,0
"554",0,1,0,0,0,0
"555",1,0,1,0,0,1
"556",1,0,0,0,0,1
"557",0,0,1,1,0,0
"558",0,1,0,1,0,0
"559",0,0,1,0,0,0
"560",0,1,0,1,0,1
"561",0,0,1,0,0,0
"562",0,0,1,0,0,0
"563",0,0,1,1,0,0
"564",0,0,1,1,0,1
"565",0,1,1,1,0,0
"566",1,0,1,1,0,0
"567",0,0,0,0,1,0
"568",1,0,0,1,0,0
"569",0,0,0,1,0,0
"570",0,0,0,1,0,0
"571",0,0,1,0,1,1
"572",1,1,0,0,0,0
"573",0,0,1,0,1,1
"574",0,0,0,0,1,0
"575",1,1,0,0,0,0
"576",0,0,0,0,0,1
"577",0,0,0,0,1,1
"578",0,0,0,0,1,0
"579",1,0,0,0,0,0
"580",1,0,0,0,1,0
"581",0,0,0,1,0,0
"582",0,0,1,0,0,1
"583",1,0,0,1,0,1
"584",0,0,0,0,1,0
"585",1,0,0,0,1,1
"586",1,1,0,0,0,0
"587",0,1,1,1,0,0
"588",0,0,1,0,0,0
"589",0,1,1,1,0,0
"590",1,1,1,0,0,0
"591",1,0,0,0,1,0
"592",0,1,0,0,1,0
"593",1,0,0,0,1,0
"594",0,1,0,0,1,0
"595",1,0,0,0,0,1
"596",1,0,0,1,0,1
"597",0,0,0,0,1,1
"598",1,0,0,1,0,0
"599",0,1,0,0,0,0
"600",1,0,0,0,0,1
"601",0,1,0,1,0,0
"602",0,0,0,0,1,0
"603",1,0,0,0,1,1
"604",0,1,1,1,0,0
"605",0,0,1,1,0,1
"606",0,0,1,0,0,0
"607",1,0,0,1,0,1
"608",0,1,0,1,0,0
"609",0,0,0,0,0,1
"610",0,1,1,0,0,0
"611",0,1,0,1,0,1
"612",0,0,0,0,0,1
"613",0,1,0,1,0,1
"614",0,1,0,0,0,0
"615",1,0,0,1,1,0
"616",0,1,0,0,0,0
"617",1,0,0,0,0,0
"618",0,0,0,0,1,1
"619",0,1,1,0,0,0
"620",0,1,0,0,0,1
"621",0,1,0,0,1,1
"622",0,0,1,0,0,0
"623",1,1,1,0,0,0
"624",1,1,0,0,0,0
"625",0,0,0,1,1,0
"626",0,0,0,0,1,1
"627",0,0,1,0,0,0
"628",0,1,1,1,0,0
"629",1,0,0,0,1,0
"630",1,0,0,1,1,0
"631",1,1,1,0,0,0
"632",1,1,0,0,0,1
"633",0,0,0,0,0,1
"634",0,1,1,0,1,0
"635",1,0,1,0,0,0
"636",0,1,1,0,1,0
"637",0,1,0,0,1,1
"638",1,0,0,0,0,0
"639",0,0,1,0,0,0
"640",0,0,1,0,0,0
"641",0,0,1,0,0,0
"642",1,0,1,0,0,1
"643",0,1,0,0,0,0
"644",1,0,1,0,1,0
"645",0,0,1,0,0,0
"646",0,0,0,1,1,1
"647",0,0,0,0,1,0
"648",0,0,0,0,0,1
"649",0,0,1,0,0,0
"650",0,0,0,0,1,0
"651",0,0,0,0,1,1
"652",0,0,0,0,0,1
"653",0,0,0,0,1,1
"654",0,0,0,0,0,1
"655",0,1,0,1,0,0
"656",1,0,0,0,0,1
"657",1,0,0,0,0,0
"658",0,0,1,0,1,0
"659",0,1,1,0,0,1
"660",0,1,0,1,1,0
"661",0,0,0,1,1,1
"662",1,0,1,0,0,0
"663",0,0,0,0,0,1
"664",0,0,1,0,0,0
"665",0,0,0,1,0,0
"666",0,1,0,0,0,0
"667",0,1,1,1,0,0
"668",0,0,0,0,1,1
"669",1,1,0,0,0,1
"670",0,1,1,1,0,0
"671",1,0,0,0,1,1
"672",0,0,1,1,0,1
"673",1,0,0,0,0,0
"674",0,1,0,0,0,0
"675",0,0,0,1,0,0
"676",0,1,0,0,0,0
"677",0,1,0,0,1,1
"678",0,0,0,0,1,0
"679",1,0,0,0,0,1
"680",1,0,0,0,1,1
"681",1,1,0,0,0,0
"682",1,0,1,0,0,0
"683",0,0,0,0,0,1
"684",0,1,0,0,0,0
"685",0,0,1,0,1,1
"686",0,0,1,0,0,1
"687",1,1,0,0,0,1
"688",0,1,0,1,0,0
"689",1,0,1,0,1,0
"690",0,0,1,1,1,0
"691",1,0,0,0,1,1
"692",1,0,0,0,1,1
"693",1,0,1,0,1,0
"694",0,0,1,0,0,1
"695",0,0,0,1,1,1
"696",0,0,1,1,0,0
"697",0,0,0,0,1,0
"698",0,0,1,1,0,1
"699",1,0,0,0,0,0
"700",0,0,0,0,1,0
"701",1,1,0,0,0,0
"702",0,1,1,0,1,0
"703",0,0,1,1,0,1
"704",0,1,0,0,0,0
"705",1,0,1,1,0,0
"706",0,0,1,0,0,0
"707",0,1,1,0,0,0
"708",1,0,0,1,1,0
"709",1,0,0,0,1,1
"710",1,0,0,0,0,0
"711",1,1,0,0,0,0
"712",0,1,0,0,0,1
"713",0,0,0,1,0,0
"714",1,0,0,0,1,1
"715",0,0,0,0,0,1
"716",1,1,0,1,0,0
"717",0,1,1,1,0,0
"718",0,1,0,1,1,0
"719",0,0,1,0,0,1
"720",0,0,1,1,0,1
"721",1,1,0,0,0,1
"722",0,1,0,0,0,1
"723",0,1,0,0,0,1
"724",0,0,1,0,0,0
"725",0,1,0,0,1,0
"726",0,0,0,0,0,1
"727",1,1,0,0,0,0
"728",0,0,0,0,1,0
"729",0,0,1,0,0,0
"730",0,0,1,0,0,0
"731",1,0,0,1,0,0
"732",0,0,1,0,1,1
"733",0,0,0,1,0,0
"734",1,1,0,0,1,0
"735",1,0,0,0,0,1
"736",1,1,0,0,0,1
"737",1,0,0,0,0,0
"738",1,0,1,0,0,1
"739",0,0,0,0,1,0
"740",0,1,0,1,0,1
"741",0,0,0,1,0,0
"742",1,1,0,0,0,0
"743",0,0,1,0,0,1
"744",0,1,1,0,1,0
"745",0,0,1,1,0,0
"746",1,0,0,0,1,0
"747",0,0,1,0,0,1
"748",0,0,0,1,0,1
"749",0,1,1,0,1,0
"750",1,0,0,0,0,0
"751",0,0,1,0,1,1
"752",0,0,1,1,1,0
"753",1,1,0,0,1,0
"754",0,0,1,0,1,0
"755",1,0,0,0,0,1
"756",0,0,0,1,1,0
"757",1,0,1,1,0,0
"758",0,1,1,0,0,1
"759",0,1,1,1,0,0
"760",1,0,1,1,0,0
"761",1,0,1,0,0,0
"762",0,1,0,0,1,1
"763",0,1,0,1,0,0
"764",1,0,0,0,0,1
"765",0,0,0,1,1,0
"766",0,0,0,0,1,0
"767",1,0,1,0,1,0
"768",0,1,0,0,1,0
"769",1,1,0,0,0,1
"770",1,1,1,0,0,0
"771",0,1,0,0,1,0
"772",0,0,0,0,0,1
"773",0,1,1,0,0,0
"774",0,1,1,0,0,0
"775",0,1,1,0,0,1
"776",0,0,1,0,0,0
"777",0,0,1,0,1,0
"778",0,0,0,0,1,0
"779",0,0,1,0,1,1
"780",1,0,1,0,1,0
"781",0,1,0,1,0,0
"782",0,0,0,1,0,0
"783",0,0,0,0,0,1
"784",0,0,0,1,0,0
"785",0,0,0,1,0,1
"786",0,0,0,1,0,1
"787",1,0,0,0,1,0
"788",1,0,0,0,0,0
"789",0,1,1,0,0,1
"790",0,0,0,1,0,1
"791",1,0,0,0,1,0
"792",0,1,0,0,0,0
"793",0,0,0,1,1,0
"794",0,0,1,0,0,0
"795",0,0,0,0,1,0
"796",0,1,0,0,0,0
"797",0,1,0,0,0,0
"798",1,0,0,0,0,0
"799",0,0,1,0,0,1
"800",1,0,0,0,0,1
"801",1,0,0,0,1,1
"802",0,0,1,0,0,0
"803",1,0,1,0,0,0
"804",0,1,0,0,0,1
"805",0,0,0,1,1,0
"806",0,0,1,0,0,0
"807",0,1,1,0,0,0
"808",0,0,1,0,0,0
"809",1,0,1,1,0,0
"810",0,1,0,1,0,1
"811",0,0,1,0,0,1
"812",0,1,1,0,0,1
"813",0,0,0,1,1,1
"814",0,1,0,0,0,1
"815",1,0,0,0,1,0
"816",1,1,0,0,0,0
"817",0,0,1,0,1,0
"818",0,1,0,0,1,0
"819",0,0,1,0,0,1
"820",1,1,0,0,0,0
"821",0,0,1,0,0,0
"822",0,0,0,0,0,1
"823",0,1,0,0,0,0
"824",1,0,1,0,0,0
"825",1,0,0,1,0,1
"826",1,0,1,0,1,0
"827",1,1,0,0,0,1
"828",0,0,1,1,0,0
"829",0,0,0,1,0,0
"830",0,0,1,1,0,1
"831",0,0,1,0,1,0
"832",0,0,1,1,0,1
"833",1,1,0,0,0,0
"834",1,0,0,0,0,0
"835",0,1,0,1,1,0
"836",1,0,0,1,0,0
"837",0,0,1,0,1,0
"838",0,0,1,0,0,0
"839",0,0,0,0,0,1
"840",0,1,0,1,1,0
"841",1,0,0,0,1,0
"842",1,0,1,1,0,0
"843",0,0,1,0,0,0
"844",0,1,1,0,0,0
"845",0,1,0,0,0,0
"846",0,0,0,1,0,0
"847",1,0,1,1,0,0
"848",0,1,0,1,1,0
"849",0,0,0,1,0,0
"850",1,0,1,0,1,0
"851",0,1,1,0,0,0
"852",0,1,0,0,1,0
"853",0,1,1,0,1,0
"854",1,0,0,0,0,0
"855",0,0,0,0,1,1
"856",1,0,0,1,0,1
"857",0,0,1,1,1,0
"858",0,0,1,0,1,1
"859",1,0,0,1,0,0
"860",0,0,1,1,1,0
"861",0,0,1,0,1,1
"862",0,0,1,1,0,0
"863",1,0,0,0,0,0
"864",0,1,1,0,0,0
"865",1,0,0,1,0,0
"866",1,1,0,0,0,0
"867",0,1,0,0,1,1
"868",1,0,0,1,1,0
"869",0,0,0,0,0,1
"870",1,0,0,1,0,0
"871",1,0,0,0,0,0
"872",1,0,0,0,0,0
"873",1,0,0,0,0,1
"874",0,1,0,0,1,0
"875",1,0,0,0,1,0
"876",0,0,0,0,0,1
"877",0,0,0,1,0,0
"878",0,0,1,1,0,0
"879",0,0,1,0,0,0
"880",0,0,0,0,0,1
"881",0,0,1,0,0,1
"882",0,0,1,0,0,0
"883",1,1,0,0,0,0
"884",0,1,0,1,0,0
"885",1,1,0,0,0,0
"886",0,1,0,0,1,0
"887",0,1,0,1,0,0
"888",0,0,1,0,1,0
"889",0,1,0,0,0,0
"890",1,0,1,1,0,0
"891",0,1,1,0,0,1
"892",0,1,0,0,1,1
"893",0,1,0,0,0,0
"894",0,0,0,1,0,0
"895",0,0,1,0,0,0
"896",0,0,1,0,1,1
"897",0,0,1,0,0,0
"898",0,0,1,0,0,0
"899",0,0,0,0,1,0
"900",1,0,1,0,0,0
"901",1,1,0,0,0,1
"902",0,0,0,0,0,1
"903",0,0,1,0,1,0
"904",1,0,0,0,0,0
"905",1,1,0,0,1,0
"906",0,0,0,0,1,0
"907",0,0,1,0,1,0
"908",0,0,1,0,0,1
"909",1,0,1,0,0,0
"910",0,1,1,0,0,1
"911",0,1,1,0,0,0
"912",1,0,0,0,1,0
"913",0,0,0,1,1,1
"914",0,0,1,0,0,0
"915",0,1,1,0,0,0
"916",0,1,0,0,1,0
"917",0,1,0,1,0,0
"918",0,1,0,1,0,0
"919",0,1,0,1,1,0
"920",0,0,0,0,0,1
"921",0,0,0,0,1,0
"922",0,0,0,0,0,1
"923",1,0,0,0,0,1
"924",0,0,1,0,1,0
"925",0,1,0,0,0,0
"926",0,1,0,1,0,1
"927",0,0,0,1,0,0
"928",0,0,1,1,0,0
"929",0,1,0,0,0,1
"930",0,0,0,1,0,0
